id,name,brand,serialNumber,userId,schoolId,status,createdAt,updatedAt
101,COMPUTADOR,GENÉRICO,4A890LH04,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:18.183,2025-08-12 18:57:18.183
102,COMPUTADOR,GENÉRICO,4A890LS90,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:18.249,2025-08-12 18:57:18.249
103,COMPUTADOR,GENÉRICO,4A890M64Y,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:18.313,2025-08-12 18:57:18.313
106,COMPUTADOR,GENÉRICO,4A890MC6Q,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:18.501,2025-08-12 18:57:18.501
107,COMPUTADOR,GENÉRICO,4A890MD7Y,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:18.575,2025-08-12 18:57:18.575
108,COMPUTADOR,GENÉRICO,4A890MG1J,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:18.673,2025-08-12 18:57:18.673
114,COMPUTADOR,GENÉRICO,4A890MQ86,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:19.091,2025-08-12 18:57:19.091
115,COMPUTADOR,GENÉRICO,4A891DS2U,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:19.157,2025-08-12 18:57:19.157
117,COMPUTADOR,GENÉRICO,GWX4MD2,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:19.287,2025-08-12 18:57:19.287
146,COMPUTADOR,GENÉRICO,P0722006021,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:21.25,2025-08-12 18:57:21.25
147,COMPUTADOR,GENÉRICO,5A3286394,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:21.332,2025-08-12 18:57:21.332
148,COMPUTADOR,GENÉRICO,5A258QS3J,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:21.395,2025-08-12 18:57:21.395
193,ESTABILIZADOR,GENÉRICO,2205178900,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:24.302,2025-08-12 18:57:24.302
194,ESTABILIZADOR,GENÉRICO,2444491010089,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:24.385,2025-08-12 18:57:24.385
230,NOTEBOOK,GENÉRICO,84439933,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:26.844,2025-08-12 18:57:26.844
235,IMPRESSORA,GENÉRICO,BRBST151OP,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:27.178,2025-08-12 18:57:27.178
254,MONITOR,GENÉRICO,968LKN22060018,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:28.527,2025-08-12 18:57:28.527
257,MONITOR,GENÉRICO,968LKN22060152,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:28.714,2025-08-12 18:57:28.714
258,MONITOR,GENÉRICO,968LKN22060165,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:28.78,2025-08-12 18:57:28.78
263,MONITOR,GENÉRICO,968LKN22060320,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:29.115,2025-08-12 18:57:29.115
267,MONITOR,GENÉRICO,968LKN22060447,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:29.383,2025-08-12 18:57:29.383
268,MONITOR,GENÉRICO,968LKN22060485,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:29.451,2025-08-12 18:57:29.451
269,MONITOR,GENÉRICO,GLED194106240253,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:29.516,2025-08-12 18:57:29.516
270,MONITOR,GENÉRICO,GLED194106240263,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:29.597,2025-08-12 18:57:29.597
271,MONITOR,GENÉRICO,GLED194106240852,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:29.668,2025-08-12 18:57:29.668
272,MONITOR,GENÉRICO,GLED194106240857,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:29.733,2025-08-12 18:57:29.733
273,MONITOR,GENÉRICO,GLED194106241083,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:29.796,2025-08-12 18:57:29.796
274,MONITOR,GENÉRICO,GLED194106241098,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:29.893,2025-08-12 18:57:29.893
305,MONITOR,GENÉRICO,FX0A1533051943,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:31.905,2025-08-12 18:57:31.905
306,MONITOR,GENÉRICO,FX0A1533052045,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:31.967,2025-08-12 18:57:31.967
307,MONITOR,GENÉRICO,FX0A1533055560,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:32.029,2025-08-12 18:57:32.029
310,ESTABILIZADOR,GENÉRICO,2323240030549,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:32.218,2025-08-12 18:57:32.218
311,ESTABILIZADOR,GENÉRICO,2417140030105,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:32.288,2025-08-12 18:57:32.288
